[INFO] 2015-01-06 10:35:24.913	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/deploy/release.conf
[INFO] 2015-01-06 10:35:26.227	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/sizeTemplate.js
[DBUG] 2015-01-06 10:35:26.227	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/sizeTemplate.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/sizeTemplate.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/BaseComponent.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js"]
[INFO] 2015-01-06 10:35:26.227	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/sizeTemplate.html
[DBUG] 2015-01-06 10:35:26.227	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/sizeTemplate.html -> undefined
[INFO] 2015-01-06 10:35:26.227	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/product.helper.js
[DBUG] 2015-01-06 10:35:26.227	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/product.helper.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/product.helper.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/BaseComponent.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/form/btnSelect.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/helper.view.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/config.js"]
[INFO] 2015-01-06 10:35:26.227	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/product.helper.html
[DBUG] 2015-01-06 10:35:26.237	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/product.helper.html -> undefined
[INFO] 2015-01-06 10:35:26.237	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/form/btnSelect.js
[DBUG] 2015-01-06 10:35:26.237	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/form/btnSelect.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/form/btnSelect.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/BaseComponent.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js"]
[INFO] 2015-01-06 10:35:26.237	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/form/btnSelect.html
[DBUG] 2015-01-06 10:35:26.237	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/form/btnSelect.html -> undefined
[INFO] 2015-01-06 10:35:26.237	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/helper.view.js
[DBUG] 2015-01-06 10:35:26.237	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/helper.view.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/config.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/hview.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/BaseComponent.js"]
[INFO] 2015-01-06 10:35:26.237	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/hview.html
[DBUG] 2015-01-06 10:35:26.237	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/hview.html -> undefined
[INFO] 2015-01-06 10:35:26.237	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/editor/editor.js
[DBUG] 2015-01-06 10:35:26.247	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/editor/editor.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/file/select.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/ajax/xdr.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/config.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/query/query.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/ui/editor/editor.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/command/bold.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/command/italic.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/command/insertorderedlist.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/command/insertunorderedlist.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/command/underline.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/command/strikethrough.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/editor/forecolor.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/editor/backcolor.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/editor/crtcolor.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/editor/crtbgcolor.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/command/justifyleft.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/command/justifycenter.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/command/justifyright.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/editor/links.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/command/blockquote.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/command/removeformat.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/editor/insertImage.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/command/space.js"]
[INFO] 2015-01-06 10:35:26.247	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/ui/editor/editor.js
[DBUG] 2015-01-06 10:35:26.247	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/ui/editor/editor.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/config.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/ui/base.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/editor.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/jst.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/area.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/toolbar.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/tpl.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/ui/editor/editor.css","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/ui/editor/editor.html"]
[INFO] 2015-01-06 10:35:26.247	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/editor.js
[DBUG] 2015-01-06 10:35:26.247	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/editor.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/area.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/toolbar.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/command.js"]
[INFO] 2015-01-06 10:35:26.247	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/area.js
[DBUG] 2015-01-06 10:35:26.247	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/area.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/platform/editor.patch.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js"]
[INFO] 2015-01-06 10:35:26.257	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/platform/editor.patch.js
[INFO] 2015-01-06 10:35:26.257	-	parse NEJ.patch for D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/platform/editor.patch.js
[INFO] 2015-01-06 10:35:26.257	-	compare platform td|gk|wk|pt with expression WV
[INFO] 2015-01-06 10:35:26.257	-	WV -> _k_.engine=='webkit'
[INFO] 2015-01-06 10:35:26.257	-	compare platform td|gk|wk|pt with expression GV
[INFO] 2015-01-06 10:35:26.257	-	GV -> _k_.engine=='gecko'
[INFO] 2015-01-06 10:35:26.257	-	compare platform td|gk|wk|pt with expression PV
[INFO] 2015-01-06 10:35:26.257	-	PV not match td|gk|wk|pt
[INFO] 2015-01-06 10:35:26.257	-	compare platform td|gk|wk|pt with expression TR
[INFO] 2015-01-06 10:35:26.257	-	TR -> _k_.engine=='trident'
[INFO] 2015-01-06 10:35:26.257	-	compare platform td|gk|wk|pt with expression TR<=4.0
[INFO] 2015-01-06 10:35:26.257	-	TR<=4.0 -> _k_.engine=='trident'&&_k_.release<='4.0'
[INFO] 2015-01-06 10:35:26.257	-	compare platform td|gk|wk|pt with expression TR<=5.0
[INFO] 2015-01-06 10:35:26.257	-	TR<=5.0 -> _k_.engine=='trident'&&_k_.release<='5.0'
[INFO] 2015-01-06 10:35:26.257	-	compare platform td|gk|wk|pt with expression TR>=6.0
[INFO] 2015-01-06 10:35:26.257	-	fetch dependences from NEJ.patch -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/platform/editor.td.js"]
[INFO] 2015-01-06 10:35:26.267	-	TR>=6.0 -> _k_.engine=='trident'&&_k_.release>='6.0'
[INFO] 2015-01-06 10:35:26.267	-	compare platform td|gk|wk|pt with expression TR>=3.0
[INFO] 2015-01-06 10:35:26.267	-	TR>=3.0 -> _k_.engine=='trident'&&_k_.release>='3.0'
[INFO] 2015-01-06 10:35:26.267	-	compare platform td|gk|wk|pt with expression TR>=7.0
[INFO] 2015-01-06 10:35:26.267	-	TR>=7.0 -> _k_.engine=='trident'&&_k_.release>='7.0'
[DBUG] 2015-01-06 10:35:26.267	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/platform/editor.patch.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/platform/editor.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/editor/platform/editor.td.js"]
